station_name,time,total_traffic,最高气温℃,最低气温℃,天气,风向,风力,work,trip_count
七堡站,2019-01-01,9481,6,1,小雨,北风,微风,0,1262633
三坝站,2019-01-01,22779,6,1,小雨,北风,微风,0,1262633
三墩站,2019-01-01,19531,6,1,小雨,北风,微风,0,1262633
下沙江滨站,2019-01-01,19337,6,1,小雨,北风,微风,0,1262633
下沙西站,2019-01-01,10488,6,1,小雨,北风,微风,0,1262633
中医药大学站,2019-01-01,23632,6,1,小雨,北风,微风,0,1262633
中河北路站,2019-01-01,18133,6,1,小雨,北风,微风,0,1262633
丰潭路站,2019-01-01,29262,6,1,小雨,北风,微风,0,1262633
临平站,2019-01-01,51514,6,1,小雨,北风,微风,0,1262633
乔司南站,2019-01-01,7939,6,1,小雨,北风,微风,0,1262633
乔司站,2019-01-01,33227,6,1,小雨,北风,微风,0,1262633
九和路站,2019-01-01,23227,6,1,小雨,北风,微风,0,1262633
九堡站,2019-01-01,20959,6,1,小雨,北风,微风,0,1262633
云水站,2019-01-01,20776,6,1,小雨,北风,微风,0,1262633
人民广场站,2019-01-01,24710,6,1,小雨,北风,微风,0,1262633
人民路站,2019-01-01,20272,6,1,小雨,北风,微风,0,1262633
余杭高铁站,2019-01-01,10026,6,1,小雨,北风,微风,0,1262633
凤起路A站,2019-01-01,72913,6,1,小雨,北风,微风,0,1262633
凤起路B站,2019-01-01,31819,6,1,小雨,北风,微风,0,1262633
南星桥站,2019-01-01,13041,6,1,小雨,北风,微风,0,1262633
南苑站,2019-01-01,16164,6,1,小雨,北风,微风,0,1262633
古翠路站,2019-01-01,26974,6,1,小雨,北风,微风,0,1262633
城星路站,2019-01-01,7964,6,1,小雨,北风,微风,0,1262633
城站,2019-01-01,85737,6,1,小雨,北风,微风,0,1262633
墩祥街站,2019-01-01,19279,6,1,小雨,北风,微风,0,1262633
复兴路站,2019-01-01,7223,6,1,小雨,北风,微风,0,1262633
婺江路站,2019-01-01,26745,6,1,小雨,北风,微风,0,1262633
学院路站,2019-01-01,24455,6,1,小雨,北风,微风,0,1262633
定安路站,2019-01-01,64963,6,1,小雨,北风,微风,0,1262633
客运中心站,2019-01-01,70821,6,1,小雨,北风,微风,0,1262633
市民中心站,2019-01-01,24916,6,1,小雨,北风,微风,0,1262633
庆春广场站,2019-01-01,20512,6,1,小雨,北风,微风,0,1262633
庆菱路站,2019-01-01,17528,6,1,小雨,北风,微风,0,1262633
建国北路站,2019-01-01,20564,6,1,小雨,北风,微风,0,1262633
