station_name,time,total_traffic
七堡站,2019-01-01,9481
三坝站,2019-01-01,22779
三墩站,2019-01-01,19531
下沙江滨站,2019-01-01,19337
下沙西站,2019-01-01,10488
中医药大学站,2019-01-01,23632
中河北路站,2019-01-01,18133
丰潭路站,2019-01-01,29262
临平站,2019-01-01,51514
乔司南站,2019-01-01,7939
乔司站,2019-01-01,33227
九和路站,2019-01-01,23227
九堡站,2019-01-01,20959
云水站,2019-01-01,20776
人民广场站,2019-01-01,24710
人民路站,2019-01-01,20272
余杭高铁站,2019-01-01,10026
凤起路A站,2019-01-01,72913
凤起路B站,2019-01-01,31819
南星桥站,2019-01-01,13041
南苑站,2019-01-01,16164
古翠路站,2019-01-01,26974
城星路站,2019-01-01,7964
城站,2019-01-01,85737
墩祥街站,2019-01-01,19279
复兴路站,2019-01-01,7223
婺江路站,2019-01-01,26745
学院路站,2019-01-01,24455
定安路站,2019-01-01,64963
客运中心站,2019-01-01,70821
市民中心站,2019-01-01,24916
庆春广场站,2019-01-01,20512
庆菱路站,2019-01-01,17528
建国北路站,2019-01-01,20564
建设一路站,2019-01-01,10517
建设三路站,2019-01-01,17590
彭埠站,2019-01-01,33507
打铁关站,2019-01-01,38674
振宁路站,2019-01-01,21745
文新站,2019-01-01,26328
文泽路站,2019-01-01,61774
文海南路站,2019-01-01,51652
新塘站,2019-01-01,10328
新风站,2019-01-01,6752
景芳站,2019-01-01,29496
曹家桥站,2019-01-01,7466
朝阳站,2019-01-01,17422
杜甫村站,2019-01-01,20507
杨家墩站,2019-01-01,19599
杭发厂站,2019-01-01,29869
武林广场站,2019-01-01,75760
武林门站,2019-01-01,21874
水澄桥站,2019-01-01,13590
江锦路站,2019-01-01,21730
江陵路站,2019-01-01,45818
沈塘桥站,2019-01-01,22417
浦沿站,2019-01-01,15656
湘湖站,2019-01-01,22729
滨和路站,2019-01-01,24385
滨康路站,2019-01-01,12477
潘水站,2019-01-01,12786
火车东站,2019-01-01,357089
甬江路站,2019-01-01,4639
白洋站,2019-01-01,9176
盈丰路站,2019-01-01,12349
翁梅站,2019-01-01,22443
联庄站,2019-01-01,17751
良渚站,2019-01-01,13644
虾龙圩站,2019-01-01,20120
西兴站,2019-01-01,32289
西湖文化广场站,2019-01-01,48386
近江站,2019-01-01,24263
金家渡站,2019-01-01,24493
金沙湖站,2019-01-01,53702
钱江世纪城站,2019-01-01,13836
钱江路站,2019-01-01,29982
闸弄口站,2019-01-01,36247
飞虹路站,2019-01-01,18243
高沙路站,2019-01-01,24022
龙翔桥站,2019-01-01,167448
七堡站,2019-01-02,15282
三坝站,2019-01-02,28988
三墩站,2019-01-02,24233
下沙江滨站,2019-01-02,18554
下沙西站,2019-01-02,13853
中医药大学站,2019-01-02,21260
中河北路站,2019-01-02,26177
丰潭路站,2019-01-02,32714
临平站,2019-01-02,46194
乔司南站,2019-01-02,9081
乔司站,2019-01-02,20084
九和路站,2019-01-02,36538
九堡站,2019-01-02,20460
云水站,2019-01-02,19281
人民广场站,2019-01-02,23402
人民路站,2019-01-02,20372
余杭高铁站,2019-01-02,9210
凤起路A站,2019-01-02,49822
凤起路B站,2019-01-02,22310
南星桥站,2019-01-02,23845
南苑站,2019-01-02,16789
古翠路站,2019-01-02,40598
城星路站,2019-01-02,31559
城站,2019-01-02,68527
墩祥街站,2019-01-02,22692
复兴路站,2019-01-02,8429
婺江路站,2019-01-02,20399
学院路站,2019-01-02,33549
定安路站,2019-01-02,44528
客运中心站,2019-01-02,52337
市民中心站,2019-01-02,31853
庆春广场站,2019-01-02,34236
庆菱路站,2019-01-02,22682
建国北路站,2019-01-02,30703
建设一路站,2019-01-02,13070
建设三路站,2019-01-02,20467
彭埠站,2019-01-02,46013
打铁关站,2019-01-02,44307
振宁路站,2019-01-02,26666
文新站,2019-01-02,28423
文泽路站,2019-01-02,36402
文海南路站,2019-01-02,33484
新塘站,2019-01-02,12404
新风站,2019-01-02,10287
景芳站,2019-01-02,32637
曹家桥站,2019-01-02,8922
朝阳站,2019-01-02,14611
杜甫村站,2019-01-02,16378
杨家墩站,2019-01-02,12144
杭发厂站,2019-01-02,20005
武林广场站,2019-01-02,52344
武林门站,2019-01-02,32312
水澄桥站,2019-01-02,12897
江锦路站,2019-01-02,30144
江陵路站,2019-01-02,74391
沈塘桥站,2019-01-02,37682
浦沿站,2019-01-02,13743
湘湖站,2019-01-02,20746
滨和路站,2019-01-02,27402
滨康路站,2019-01-02,13590
潘水站,2019-01-02,11542
火车东站,2019-01-02,192040
甬江路站,2019-01-02,6503
白洋站,2019-01-02,10857
盈丰路站,2019-01-02,22679
翁梅站,2019-01-02,16425
联庄站,2019-01-02,20158
良渚站,2019-01-02,12891
虾龙圩站,2019-01-02,20276
西兴站,2019-01-02,38122
西湖文化广场站,2019-01-02,50910
近江站,2019-01-02,42534
金家渡站,2019-01-02,23339
金沙湖站,2019-01-02,43321
钱江世纪城站,2019-01-02,23924
钱江路站,2019-01-02,41113
闸弄口站,2019-01-02,41042
飞虹路站,2019-01-02,21354
高沙路站,2019-01-02,20517
龙翔桥站,2019-01-02,84903
七堡站,2019-01-03,15379
三坝站,2019-01-03,28260
三墩站,2019-01-03,23119
下沙江滨站,2019-01-03,18013
下沙西站,2019-01-03,14105
中医药大学站,2019-01-03,19698
中河北路站,2019-01-03,25380
丰潭路站,2019-01-03,32006
临平站,2019-01-03,44168
乔司南站,2019-01-03,8924
乔司站,2019-01-03,19167
九和路站,2019-01-03,35933
九堡站,2019-01-03,20041
云水站,2019-01-03,18717
人民广场站,2019-01-03,23200
人民路站,2019-01-03,20276
余杭高铁站,2019-01-03,8142
凤起路A站,2019-01-03,48971
凤起路B站,2019-01-03,22674
南星桥站,2019-01-03,24116
南苑站,2019-01-03,16743
古翠路站,2019-01-03,39462
城星路站,2019-01-03,32037
城站,2019-01-03,62235
墩祥街站,2019-01-03,22143
复兴路站,2019-01-03,8190
婺江路站,2019-01-03,20037
学院路站,2019-01-03,33180
定安路站,2019-01-03,43600
客运中心站,2019-01-03,49043
市民中心站,2019-01-03,32062
庆春广场站,2019-01-03,35703
庆菱路站,2019-01-03,22256
建国北路站,2019-01-03,30000
建设一路站,2019-01-03,12998
建设三路站,2019-01-03,20364
彭埠站,2019-01-03,46673
打铁关站,2019-01-03,43255
振宁路站,2019-01-03,26600
文新站,2019-01-03,27810
文泽路站,2019-01-03,33610
文海南路站,2019-01-03,31296
新塘站,2019-01-03,12877
新风站,2019-01-03,10507
景芳站,2019-01-03,33018
曹家桥站,2019-01-03,8987
朝阳站,2019-01-03,14177
杜甫村站,2019-01-03,16065
杨家墩站,2019-01-03,11123
杭发厂站,2019-01-03,19245
武林广场站,2019-01-03,48158
武林门站,2019-01-03,33106
水澄桥站,2019-01-03,12480
江锦路站,2019-01-03,29976
江陵路站,2019-01-03,74084
沈塘桥站,2019-01-03,37907
浦沿站,2019-01-03,12842
湘湖站,2019-01-03,20846
滨和路站,2019-01-03,26128
滨康路站,2019-01-03,13431
潘水站,2019-01-03,11600
火车东站,2019-01-03,151975
甬江路站,2019-01-03,6572
白洋站,2019-01-03,10804
盈丰路站,2019-01-03,23318
翁梅站,2019-01-03,15384
联庄站,2019-01-03,19619
良渚站,2019-01-03,12126
虾龙圩站,2019-01-03,20473
西兴站,2019-01-03,36721
西湖文化广场站,2019-01-03,50650
近江站,2019-01-03,43814
金家渡站,2019-01-03,22867
金沙湖站,2019-01-03,42775
钱江世纪城站,2019-01-03,24308
钱江路站,2019-01-03,42101
闸弄口站,2019-01-03,40372
飞虹路站,2019-01-03,21375
高沙路站,2019-01-03,20899
龙翔桥站,2019-01-03,81175
七堡站,2019-01-04,15401
三坝站,2019-01-04,30710
三墩站,2019-01-04,24011
下沙江滨站,2019-01-04,18710
下沙西站,2019-01-04,13694
中医药大学站,2019-01-04,21597
中河北路站,2019-01-04,27215
丰潭路站,2019-01-04,33557
临平站,2019-01-04,45646
乔司南站,2019-01-04,9189
乔司站,2019-01-04,18873
九和路站,2019-01-04,35600
九堡站,2019-01-04,20298
云水站,2019-01-04,21343
人民广场站,2019-01-04,25128
人民路站,2019-01-04,21284
余杭高铁站,2019-01-04,8797
凤起路A站,2019-01-04,52406
凤起路B站,2019-01-04,23151
南星桥站,2019-01-04,25030
南苑站,2019-01-04,16742
古翠路站,2019-01-04,41786
城星路站,2019-01-04,31613
城站,2019-01-04,64176
墩祥街站,2019-01-04,22860
复兴路站,2019-01-04,8530
婺江路站,2019-01-04,20144
学院路站,2019-01-04,35560
定安路站,2019-01-04,44629
客运中心站,2019-01-04,50477
市民中心站,2019-01-04,34182
庆春广场站,2019-01-04,36454
庆菱路站,2019-01-04,23841
建国北路站,2019-01-04,31903
建设一路站,2019-01-04,13349
建设三路站,2019-01-04,20469
彭埠站,2019-01-04,47705
打铁关站,2019-01-04,45253
振宁路站,2019-01-04,27189
文新站,2019-01-04,30007
文泽路站,2019-01-04,38941
文海南路站,2019-01-04,36929
新塘站,2019-01-04,12720
新风站,2019-01-04,10482
景芳站,2019-01-04,35967
曹家桥站,2019-01-04,9131
朝阳站,2019-01-04,15465
杜甫村站,2019-01-04,16826
杨家墩站,2019-01-04,12482
杭发厂站,2019-01-04,21427
武林广场站,2019-01-04,54283
武林门站,2019-01-04,32357
水澄桥站,2019-01-04,13755
江锦路站,2019-01-04,32631
江陵路站,2019-01-04,76143
沈塘桥站,2019-01-04,40023
浦沿站,2019-01-04,14181
湘湖站,2019-01-04,20374
滨和路站,2019-01-04,27992
滨康路站,2019-01-04,13379
潘水站,2019-01-04,12463
火车东站,2019-01-04,180933
甬江路站,2019-01-04,6805
白洋站,2019-01-04,10882
盈丰路站,2019-01-04,23993
翁梅站,2019-01-04,14917
联庄站,2019-01-04,20938
良渚站,2019-01-04,12386
虾龙圩站,2019-01-04,21862
西兴站,2019-01-04,38742
西湖文化广场站,2019-01-04,53291
近江站,2019-01-04,44558
金家渡站,2019-01-04,24177
金沙湖站,2019-01-04,46317
钱江世纪城站,2019-01-04,25665
钱江路站,2019-01-04,43804
闸弄口站,2019-01-04,42283
飞虹路站,2019-01-04,21973
高沙路站,2019-01-04,22200
龙翔桥站,2019-01-04,81656
七堡站,2019-01-05,10281
三坝站,2019-01-05,25572
三墩站,2019-01-05,18874
下沙江滨站,2019-01-05,15911
下沙西站,2019-01-05,10808
中医药大学站,2019-01-05,17365
中河北路站,2019-01-05,20071
丰潭路站,2019-01-05,26590
临平站,2019-01-05,37993
乔司南站,2019-01-05,7663
乔司站,2019-01-05,20458
九和路站,2019-01-05,26082
九堡站,2019-01-05,17828
云水站,2019-01-05,18218
人民广场站,2019-01-05,24960
人民路站,2019-01-05,20109
余杭高铁站,2019-01-05,6905
凤起路A站,2019-01-05,55295
凤起路B站,2019-01-05,23896
南星桥站,2019-01-05,15464
南苑站,2019-01-05,14486
古翠路站,2019-01-05,28377
城星路站,2019-01-05,12714
城站,2019-01-05,52245
墩祥街站,2019-01-05,18687
复兴路站,2019-01-05,6883
婺江路站,2019-01-05,17337
学院路站,2019-01-05,26344
定安路站,2019-01-05,46047
客运中心站,2019-01-05,44706
市民中心站,2019-01-05,33086
庆春广场站,2019-01-05,25970
庆菱路站,2019-01-05,18868
建国北路站,2019-01-05,24202
建设一路站,2019-01-05,9848
建设三路站,2019-01-05,16665
彭埠站,2019-01-05,35941
打铁关站,2019-01-05,35069
振宁路站,2019-01-05,22107
文新站,2019-01-05,24136
文泽路站,2019-01-05,37922
文海南路站,2019-01-05,34124
新塘站,2019-01-05,11806
新风站,2019-01-05,7804
景芳站,2019-01-05,29980
曹家桥站,2019-01-05,7383
朝阳站,2019-01-05,12245
杜甫村站,2019-01-05,16187
杨家墩站,2019-01-05,12477
杭发厂站,2019-01-05,23340
武林广场站,2019-01-05,51301
武林门站,2019-01-05,22715
水澄桥站,2019-01-05,10581
江锦路站,2019-01-05,21896
江陵路站,2019-01-05,49238
沈塘桥站,2019-01-05,26900
浦沿站,2019-01-05,12868
湘湖站,2019-01-05,16402
滨和路站,2019-01-05,21696
滨康路站,2019-01-05,10736
潘水站,2019-01-05,11075
火车东站,2019-01-05,158429
甬江路站,2019-01-05,5239
白洋站,2019-01-05,9025
盈丰路站,2019-01-05,15000
翁梅站,2019-01-05,13864
联庄站,2019-01-05,16555
良渚站,2019-01-05,10546
虾龙圩站,2019-01-05,19014
西兴站,2019-01-05,26579
西湖文化广场站,2019-01-05,39832
近江站,2019-01-05,29698
金家渡站,2019-01-05,20836
金沙湖站,2019-01-05,44945
钱江世纪城站,2019-01-05,18069
钱江路站,2019-01-05,31478
闸弄口站,2019-01-05,34600
飞虹路站,2019-01-05,17687
高沙路站,2019-01-05,20390
龙翔桥站,2019-01-05,103312
七堡站,2019-01-06,9502
三坝站,2019-01-06,22194
三墩站,2019-01-06,17442
